index,polar2,azimuth2,x2,y2,z2,polar1,azimuth1,x1,y1,z1
978314,44.11211359595938,30.452849436486435,0.600040086610505,0.3527858190585655,0.7179791503460493,25.26315789473684,54.45378151260504,0.2481105287594835,0.347245289980592,0.9043571606975775
1886055,44.1760241367421,-88.1133924539473,0.0229418868838794,-0.6964873012468005,0.7172022790176813,47.36842105263158,260.16806722689074,-0.1256312380091526,-0.7249182469578579,0.677281571625741
1436993,67.58036399035296,59.60803949076764,0.4676735139795501,0.7973865323356286,0.3813872079288725,34.73684210526316,350.9243697478992,0.5626746231300437,-0.0898804255057023,0.8217778152252452
2089720,35.96689805852503,87.14479182031491,0.0292555666113927,0.5865886604234756,0.809356445137023,53.68421052631579,148.23529411764704,-0.6850753002059466,0.42418066734421,0.59223525266498
535191,12.1074127925032,83.39330329087407,0.024131852329094,0.2083522156279277,0.9777561086212146,12.63157894736842,166.38655462184877,-0.2125374195664437,0.0514710106297586,0.9757963826274356
1801279,51.36702753516183,30.429273049943376,0.6735602631596495,0.395638181148399,0.6243292412740977,47.36842105263158,3.0252100840336134,0.7346986134250167,0.0388280847779558,0.677281571625741
1374149,25.00433907976726,142.6665018256282,-0.3360864041851545,0.2563398939916499,0.9062757790376188,34.73684210526316,163.3613445378151,-0.545949973290787,0.1631559041757662,0.8217778152252452
2209310,55.22662552690935,120.78062337921824,-0.4203607131199281,0.7057041710553137,0.5703319154846922,56.8421052631579,148.23529411764704,-0.7117732852772152,0.4407113598401619,0.5469481581224269
2090927,39.65425746201487,72.663287935269,0.1901611318474436,0.6091620900961457,0.7699092751254492,53.68421052631579,151.26050420168067,-0.7065068683037293,0.3874344467655196,0.59223525266498
135983,61.55148937565989,5.86953141449994,0.8746359745785591,0.0899147829780085,0.4763688106656772,3.1578947368421053,45.3781512605042,0.0386949936571115,0.0392091673834239,0.9984815164333162
198614,36.23543236027204,77.42049290140714,0.1287391347177151,0.5769149584028481,0.8065949206157785,3.1578947368421053,235.96638655462183,-0.0308314722566864,-0.0456517432253186,0.9984815164333162
629621,52.8707681703321,58.89128507940638,0.411923498014751,0.6826186116027625,0.6036148299013274,15.789473684210527,87.73109243697479,0.0107724560194847,0.2718901428374055,0.9622680003092504
130743,49.06673866711068,52.803638281129096,0.4567202468793686,0.6017860502981772,0.6551794912518006,3.1578947368421053,30.252100840336134,0.0475857457027076,0.0277535249462569,0.9984815164333162
615030,23.301223240574743,49.30359537236997,0.2579285584129111,0.2999076786726983,0.9184379364051722,15.789473684210527,45.3781512605042,0.1911321458387668,0.1936718833695403,0.9622680003092504
1110542,62.921941678231775,79.63889617956951,0.1601373742485791,0.8758683540395575,0.4552039628131624,28.42105263157895,90.7563025210084,-0.0062823084557997,0.4759059292961716,0.8794737512064891
1721321,38.6341458200305,89.39243609952828,0.0066204268912016,0.6243101366757389,0.7811485282529173,44.21052631578947,124.03361344537817,-0.3902624982160254,0.5778563933211311,0.7167825131684513
1569382,27.87522297265677,69.51178407291889,0.1636485438862257,0.4379724957201801,0.8839678993473433,41.05263157894737,27.22689075630252,0.5839850455199767,0.3004741048739919,0.7541066097768963
132332,27.081412865730663,29.85126874644413,0.3948529003980323,0.2266038318360062,0.8903605395818599,3.1578947368421053,36.30252100840336,0.0443953490789753,0.0326146335435673,0.9984815164333162
1817671,89.55047694349861,48.3894379102144,0.6640436149879774,0.7476526762585927,0.0078455769107816,47.36842105263158,51.42857142857143,0.4587163552883235,0.5752121157687509,0.677281571625741
1483941,27.50033541275381,7.3508523512472195,0.4579587791628969,0.059079047000144,0.8870081300603642,37.89473684210526,130.08403361344537,-0.3954979824768519,0.4699346787441208,0.7891405093963936
1420253,27.2767709142305,-21.46059245745415,0.4265157924677281,-0.1676702581292729,0.8888031071696864,34.73684210526316,302.5210084033613,0.3063338345918295,-0.4804589516159403,0.8217778152252452
25615,39.24324324324324,78.20379549012279,0.1293260442798918,0.6192537844989509,0.7744672521512078,0.0,75.63025210084034,0.0,0.0,1.0
2181206,39.84509307875516,66.47250426438859,0.2557661156620323,0.5874507009251498,0.7677795048460893,56.8421052631579,63.52941176470589,0.3731572095319744,0.7494007000936113,0.5469481581224269
882633,30.62892365194333,26.95898210639457,0.4541117879765751,0.230972164189324,0.8604849466378933,22.105263157894736,127.05882352941175,-0.2267770615298902,0.3003013616013799,0.9264940672148018
418346,18.43707234009477,53.90314850400054,0.1863269216079675,0.2555474844384225,0.9486715772496258,9.473684210526317,175.46218487394958,-0.1640786411698998,0.0130222371934286,0.9863613034027224
927803,34.84698227083814,23.85530387785971,0.5225729905363911,0.2310849341148687,0.8206809506665669,22.105263157894736,263.1932773109244,-0.0446003655748224,-0.3736569961961993,0.9264940672148018
1105738,63.86444851579764,31.871527345787705,0.762403748001933,0.4740290416934309,0.440496302667585,28.42105263157895,75.63025210084034,0.1181198823875791,0.4610570618953049,0.8794737512064891
528981,56.22776711245309,46.41172996541511,0.5731257306549992,0.6020880798793206,0.555892832233342,12.63157894736842,145.21008403361344,-0.17959176781474,0.1247726596029264,0.9757963826274356
2188011,51.78145120255387,79.4949985355919,0.1432419850680093,0.7724882557897316,0.6186627743615375,56.8421052631579,84.70588235294117,0.0772439775469537,0.8335952736545538,0.5469481581224269
1083379,45.4395271598377,44.02911164243515,0.5122854526515145,0.4952115811890467,0.7016616740694032,28.42105263157895,9.07563025210084,0.4699890015192303,0.0750750250732125,0.8794737512064891
589051,17.13640069396056,-0.3684975156327629,0.2946413986870584,-0.0018950107913311,0.9556060145864688,12.63157894736842,329.74789915966386,0.1889004513691256,-0.1101727694294369,0.9757963826274356
93885,53.83783783783783,53.97818910232688,0.4747971281496017,0.6529793125614541,0.5900726264347986,0.0,281.34453781512605,0.0,-0.0,1.0
821575,39.708174146358985,15.778794872020864,0.6148038392634231,0.1737262181961703,0.7693084169162663,18.94736842105263,305.5462184873949,0.188767116203576,-0.2641906908692825,0.9458172417006346
2345351,35.18506742327221,-167.27061262846357,-0.5620568127139862,-0.1269679318267779,0.8172951018875776,60.0,196.6386554621849,-0.8297645844657766,-0.2479732533285335,0.5000000000000001
1794202,27.839392804140523,-7.690063522129315,0.4627947559858666,-0.0624905808643337,0.8842601094334294,44.21052631578947,344.8739495798319,0.6731383179400756,-0.181955032183022,0.7167825131684513
1467097,46.33211374295552,70.5425562628025,0.2409540967029015,0.6820428993417457,0.6904770863248064,37.89473684210526,81.68067226890756,0.0888704325059673,0.6077493748707626,0.7891405093963936
228876,55.782433065932025,5.678052926072695,0.82285100920253,0.0818131295010186,0.5623369350270598,3.1578947368421053,326.7226890756302,0.0460547287855215,-0.030226202168273,0.9984815164333162
1580406,54.95696370510953,27.39442700852121,0.7269097315483332,0.3767045187993971,0.5741915601055497,41.05263157894737,60.50420168067227,0.3233582511051234,0.5716315793699922,0.7541066097768963
2291995,18.159143743169786,117.28697978347424,-0.1428786064467575,0.2769766446292504,0.9501945285833604,60.0,33.27731092436974,0.7240186356281483,0.4751810341997611,0.5000000000000001
62829,50.8108108108108,63.13745324580984,0.3502138327263521,0.6914289950471207,0.6318830716004723,0.0,187.563025210084,-0.0,-0.0,1.0
473220,24.44400362463809,19.82594961965294,0.3892764383648289,0.1403473317724992,0.910366124698373,9.473684210526317,341.8487394957983,0.1564039355324725,-0.0512756092078566,0.9863613034027224
30251,19.56756756756755,89.5955736490207,0.0023640248357824,0.3349099184897419,0.9422471851291307,0.0,90.7563025210084,-0.0,0.0,1.0
936126,14.374696780426753,-35.76434967471908,0.201446738302104,-0.1450975131390775,0.9686928942179244,22.105263157894736,290.4201680672269,0.1312950730019677,-0.3526618028950432,0.9264940672148018
262809,54.8217678582385,31.680711936885125,0.6955667818714547,0.4292673940532773,0.5761218242348544,6.315789473684211,66.55462184873949,0.0437694797810856,0.1009259199907304,0.9939306773179496
622604,53.37115817477981,47.881969631775824,0.5382162764346842,0.5952790648084345,0.5966289255320927,15.789473684210527,66.55462184873949,0.1082630642990967,0.2496385476832577,0.9622680003092504
1623923,15.04507182467818,-0.1364288011031713,0.2595780762971539,-0.0006180907734011,0.9657219269902,41.05263157894737,190.58823529411765,-0.6455695728018779,-0.1206778677438279,0.7541066097768963
1841584,44.175310686770224,70.80089214319051,0.2291624864695748,0.6580980161575748,0.7172109563611995,47.36842105263158,124.03361344537817,-0.4117693511946226,0.6097012991235347,0.677281571625741
2249413,28.57107827119856,-88.06693996196348,0.0161322161479999,-0.477976446973552,0.8782244973471723,56.8421052631579,269.2436974789916,-0.0110502507677175,-0.8370935457190285,0.5469481581224269
1789601,42.07931517840833,27.296391869198462,0.5955339318905061,0.3073304906666333,0.7422178288572975,44.21052631578947,329.74789915966386,0.6023368538096207,-0.3513020685373864,0.7167825131684513
1351593,46.89115590132981,36.66205496096417,0.5856305785329379,0.4359125541111921,0.6833864723971594,34.73684210526316,93.781512605042,-0.0375799470681264,0.5685674717937877,0.8217778152252452
1811029,47.02420091326616,43.58757160224701,0.5299437674203084,0.5044394755145941,0.681689385948565,47.36842105263158,33.27731092436974,0.6150833678513601,0.4036856739206814,0.677281571625741
